id1,id2,value
0,1,0.0411522633744856
1,4,0.06790123456790123
4,13,0.037037037037037035
13,40,0.0
40,121,0.0
121,364,0.0
121,365,0.0
121,366,0.0
40,122,0.0
122,367,0.0
122,368,0.0
122,369,0.0
40,123,0.0
123,370,0.0
123,371,0.0
123,372,0.0
13,41,0.0
41,124,0.0
124,373,0.0
124,374,0.0
124,375,0.0
41,125,0.0
125,376,0.0
125,377,0.0
125,378,0.0
41,126,0.0
126,379,0.0
126,380,0.0
126,381,0.0
13,42,0.0
42,127,0.0
127,382,0.0
127,383,0.0
127,384,0.0
42,128,0.0
128,385,0.0
128,386,0.0
128,387,0.0
42,129,0.0
129,388,0.0
129,389,0.0
129,390,0.0
4,14,0.037037037037037035
14,43,0.0
43,130,0.0
130,391,0.0
130,392,0.0
130,393,0.0
43,131,0.0
131,394,0.0
131,395,0.0
131,396,0.0
43,132,0.0
132,397,0.0
132,398,0.0
132,399,0.0
14,44,0.0
44,133,0.0
133,400,0.0
133,401,0.0
133,402,0.0
44,134,0.0
134,403,0.0
134,404,0.0
134,405,0.0
44,135,0.0
135,406,0.0
135,407,0.0
135,408,0.0
14,45,0.0
45,136,0.0
136,409,0.0
136,410,0.0
136,411,0.0
45,137,0.0
137,412,0.0
137,413,0.0
137,414,0.0
45,138,0.0
138,415,0.0
138,416,0.0
138,417,0.0
4,15,0.14814814814814814
15,46,0.4444444444444444
46,139,0.3333333333333333
139,418,0.0
139,419,0.0
139,420,0.0
46,140,0.3333333333333333
140,421,0.0
140,422,0.0
140,423,0.0
46,141,1.3333333333333333
141,424,4.0
141,425,1.0
141,426,1.0
15,47,0.1111111111111111
47,142,0.0
142,427,0.0
142,428,0.0
142,429,0.0
47,143,0.0
143,430,0.0
143,431,0.0
143,432,0.0
47,144,0.0
144,433,0.0
144,434,0.0
144,435,0.0
15,48,0.1111111111111111
48,145,0.0
145,436,0.0
145,437,0.0
145,438,0.0
48,146,0.0
146,439,0.0
146,440,0.0
146,441,0.0
48,147,0.0
147,442,0.0
147,443,0.0
147,444,0.0
1,5,0.08641975308641975
5,16,0.05555555555555555
16,49,0.0
49,148,0.0
148,445,0.0
148,446,0.0
148,447,0.0
49,149,0.0
149,448,0.0
149,449,0.0
149,450,0.0
49,150,0.0
150,451,0.0
150,452,0.0
150,453,0.0
16,50,0.0
50,151,0.0
151,454,0.0
151,455,0.0
151,456,0.0
50,152,0.0
152,457,0.0
152,458,0.0
152,459,0.0
50,153,0.0
153,460,0.0
153,461,0.0
153,462,0.0
16,51,0.0
51,154,0.0
154,463,0.0
154,464,0.0
154,465,0.0
51,155,0.0
155,466,0.0
155,467,0.0
155,468,0.0
51,156,0.0
156,469,0.0
156,470,0.0
156,471,0.0
5,17,0.05555555555555555
17,52,0.0
52,157,0.0
157,472,0.0
157,473,0.0
157,474,0.0
52,158,0.0
158,475,0.0
158,476,0.0
158,477,0.0
52,159,0.0
159,478,0.0
159,479,0.0
159,480,0.0
17,53,0.0
53,160,0.0
160,481,0.0
160,482,0.0
160,483,0.0
53,161,0.0
161,484,0.0
161,485,0.0
161,486,0.0
53,162,0.0
162,487,0.0
162,488,0.0
162,489,0.0
17,54,0.0
54,163,0.0
163,490,0.0
163,491,0.0
163,492,0.0
54,164,0.0
164,493,0.0
164,494,0.0
164,495,0.0
54,165,0.0
165,496,0.0
165,497,0.0
165,498,0.0
5,18,0.2222222222222222
18,55,0.6666666666666666
55,166,0.5
166,499,0.0
166,500,0.0
166,501,0.0
55,167,0.5
167,502,0.0
167,503,0.0
167,504,0.0
55,168,2.0
168,505,6.0
168,506,1.5
168,507,1.5
18,56,0.16666666666666666
56,169,0.0
169,508,0.0
169,509,0.0
169,510,0.0
56,170,0.0
170,511,0.0
170,512,0.0
170,513,0.0
56,171,0.0
171,514,0.0
171,515,0.0
171,516,0.0
18,57,0.16666666666666666
57,172,0.0
172,517,0.0
172,518,0.0
172,519,0.0
57,173,0.0
173,520,0.0
173,521,0.0
173,522,0.0
57,174,0.0
174,523,0.0
174,524,0.0
174,525,0.0
1,6,0.030864197530864196
6,19,0.0
19,58,0.0
58,175,0.0
175,526,0.0
175,527,0.0
175,528,0.0
58,176,0.0
176,529,0.0
176,530,0.0
176,531,0.0
58,177,0.0
177,532,0.0
177,533,0.0
177,534,0.0
19,59,0.0
59,178,0.0
178,535,0.0
178,536,0.0
178,537,0.0
59,179,0.0
179,538,0.0
179,539,0.0
179,540,0.0
59,180,0.0
180,541,0.0
180,542,0.0
180,543,0.0
19,60,0.0
60,181,0.0
181,544,0.0
181,545,0.0
181,546,0.0
60,182,0.0
182,547,0.0
182,548,0.0
182,549,0.0
60,183,0.0
183,550,0.0
183,551,0.0
183,552,0.0
6,20,0.0
20,61,0.0
61,184,0.0
184,553,0.0
184,554,0.0
184,555,0.0
61,185,0.0
185,556,0.0
185,557,0.0
185,558,0.0
61,186,0.0
186,559,0.0
186,560,0.0
186,561,0.0
20,62,0.0
62,187,0.0
187,562,0.0
187,563,0.0
187,564,0.0
62,188,0.0
188,565,0.0
188,566,0.0
188,567,0.0
62,189,0.0
189,568,0.0
189,569,0.0
189,570,0.0
20,63,0.0
63,190,0.0
190,571,0.0
190,572,0.0
190,573,0.0
63,191,0.0
191,574,0.0
191,575,0.0
191,576,0.0
63,192,0.0
192,577,0.0
192,578,0.0
192,579,0.0
6,21,0.0
21,64,0.0
64,193,0.0
193,580,0.0
193,581,0.0
193,582,0.0
64,194,0.0
194,583,0.0
194,584,0.0
194,585,0.0
64,195,0.0
195,586,0.0
195,587,0.0
195,588,0.0
21,65,0.0
65,196,0.0
196,589,0.0
196,590,0.0
